OnetTitle,OnetDescription,Annual,Hourly,WageYear,BrightOutlook,EducationLevel_1,EducationLevel_2,EducationLevel_3,EducationLevel_4,EducationLevel_5,EducationLevel_6,EducationLevel_7,EducationCode,EducationTitle,ExperienceCode,ExperienceTitle,TrainingCode,TrainingTitle,OccupationTitle
Video Game Designers,"Design core features of video games. Specify innovative game and role-play mechanics, story lines, and character biographies. Create and maintain design documentation. Guide and collaborate with production staff to produce games as designed.",63110,30.34,2019,Bright,.7,4.9,15.4,10.4,53.7,13.6,1.3,4,Associate's degree,3,No work experience,6,No on-the-job training,Web Developers and Digital Interface Designers
Database Architects,"Design strategies for enterprise databases, data warehouse systems, and multidimensional networks. Set standards for database operations, programming, query processes, and security. Model, design, and construct large relational databases or data warehouses. Create and optimize data models for warehouse infrastructure and workflow. Integrate new systems with existing warehouse structure and refine system performance and functionality.",90230,43.38,2019,Bright,.5,4.5,12,8.2,46.9,25.2,2.7,3,Bachelor's degree,3,No work experience,6,No on-the-job training,Database Administrators and Architects
Software Developers,"Research, design, and develop computer and network software or specialized utility programs. Analyze user needs and develop software solutions, applying principles and techniques of computer science, engineering, and mathematical analysis. Update software or enhance existing software capabilities. May work with computer hardware engineers to integrate hardware and software systems, and develop specifications and performance requirements. May maintain databases within an application area, working individually or coordinating database development as part of a team.",95930,46.12,2019,Bright,.4,2.2,7.4,3.9,51.5,30.3,4.3,3,Bachelor's degree,3,No work experience,6,No on-the-job training,Software Developers and Software Quality Assurance Analysts and Testers
Data Warehousing Specialists,"Design, model, or implement corporate data warehousing activities. Program and configure warehouses of database information and provide support to warehouse users.",90230,43.38,2019,Bright,.5,4.5,12,8.2,46.9,25.2,2.7,3,Bachelor's degree,3,No work experience,6,No on-the-job training,Database Administrators and Architects
Web and Digital Interface Designers,"Design digital user interfaces or websites. Develop and test layouts, interfaces, functionality, and navigation menus to ensure compatibility and usability across browsers or devices. May use web framework applications as well as client-side code and processes. May evaluate web design following web and accessibility standards, and may analyze web use metrics and optimize websites for marketability and search engine ranking. May design and test interfaces that facilitate the human-computer interaction and maximize the usability of digital devices, websites, and software with a focus on aesthetics and design. May create graphics used in websites and manage website content and links.",63110,30.34,2019,Bright,.7,4.9,15.4,10.4,53.7,13.6,1.3,4,Associate's degree,3,No work experience,6,No on-the-job training,Web Developers and Digital Interface Designers
"Mathematical Science Occupations, All Other",All mathematical scientists not listed separately.,64250,30.89,2019,Bright,.1,1.7,6,4.2,37.5,36,14.5,3,Bachelor's degree,3,No work experience,6,No on-the-job training,"Data Scientists and Mathematical Science Occupations, All Other"
Database Administrators,"Administer, test, and implement computer databases, applying knowledge of database management systems. Coordinate changes to computer databases. Identify, investigate, and resolve database performance issues, database capacity, and database scalability. May plan, coordinate, and implement security measures to safeguard computer databases.",90230,43.38,2019,Bright,.5,4.5,12,8.2,46.9,25.2,2.7,3,Bachelor's degree,3,No work experience,6,No on-the-job training,Database Administrators and Architects
Software Quality Assurance Analysts and Testers,"Develop and execute software tests to identify software problems and their causes. Test system modifications to prepare for implementation. Document software and application defects using a bug tracking system and report defects to software or web developers. Create and maintain databases of known defects. May participate in software design reviews to provide input on functional requirements, operational characteristics, product designs, and schedules.",95930,46.12,2019,Bright,.4,2.2,7.4,3.9,51.5,30.3,4.3,3,Bachelor's degree,3,No work experience,6,No on-the-job training,Software Developers and Software Quality Assurance Analysts and Testers
Web Developers,"Develop and implement websites, web applications, application databases, and interactive web interfaces. Evaluate code to ensure that it is properly structured, meets industry standards, and is compatible with browsers and devices. Optimize website performance, scalability, and server-side code and processes. May develop website infrastructure and integrate websites with other computer applications.",63110,30.34,2019,Bright,.7,4.9,15.4,10.4,53.7,13.6,1.3,4,Associate's degree,3,No work experience,6,No on-the-job training,Web Developers and Digital Interface Designers
Clinical Data Managers,"Apply knowledge of health care and database management to analyze clinical data, and to identify and report trends.",64250,30.89,2019,Bright,.1,1.7,6,4.2,37.5,36,14.5,3,Bachelor's degree,3,No work experience,6,No on-the-job training,"Data Scientists and Mathematical Science Occupations, All Other"
